"Track URI","Track Name","Artist URI","Artist Name","Album URI","Album Name","Disc Number","Track Number","Track Duration (ms)","Added By","Added At"
"spotify:track:4QNpBfC0zvjKqPJcyqBy9W","Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)","spotify:artist:0TnOYISbd1XYRBk9myaseg, spotify:artist:21E3waRsmPlU7jZsS13rcj, spotify:artist:4D75GcNG95ebPtNvoNVXhz, spotify:artist:1ruutHJcECI7cos2n5TqpO","Pitbull, Ne-Yo, Afrojack, Nayer","spotify:album:4rG0MhkU6UojACJxkMHIXB","Planet Pit (Deluxe Version)","1","2","252306","","2020-05-27T14:03:29Z"
"spotify:track:62pSYErgGri97X9aIyBzHm","Got 2 Luv U (feat. Alexis Jordan)","spotify:artist:3Isy6kedDrgPYoTS1dazA9, spotify:artist:5LmYIx9kSWBJOWbP4xAxb1","Sean Paul, Alexis Jordan","spotify:album:25o3xNsjPJahI22xQENaPd","Tomahawk Technique","1","1","196640","","2020-05-27T11:18:00Z"
"spotify:track:6Uj8ru7TNLDIelbuQ8eBd6","Turn Around (5,4,3,2,1)","spotify:artist:0jnsk9HBra6NMjO2oANoPY","Flo Rida","spotify:album:1TwNATuAqnNjTd5BSvFZlS","Only One Flo (Part 1)","1","2","201386","","2020-05-27T10:51:22Z"
"spotify:track:455AfCsOhhLPRc68sE01D8","Last Friday Night (T.G.I.F.)","spotify:artist:6jJ0s89eD6GaHleKKya26X","Katy Perry","spotify:album:5BvgP623rtvlc0HDcpzquz","Katy Perry - Teenage Dream: The Complete Confection","1","2","230746","","2020-05-27T10:15:30Z"
"spotify:track:14iN3o8ptQ8cFVZTEmyQRV","I Kissed A Girl","spotify:artist:6jJ0s89eD6GaHleKKya26X","Katy Perry","spotify:album:3OALgjCs6Lqw41853v4wEQ","One Of The Boys","1","2","179640","","2020-05-27T09:40:53Z"
"spotify:track:4z8ssgZfs5TzKiO8HaGWXO","E.T.","spotify:artist:6jJ0s89eD6GaHleKKya26X","Katy Perry","spotify:album:5BvgP623rtvlc0HDcpzquz","Katy Perry - Teenage Dream: The Complete Confection","1","8","206373","","2020-05-27T09:37:26Z"
"spotify:track:6tS3XVuOyu10897O3ae7bi","California Gurls","spotify:artist:6jJ0s89eD6GaHleKKya26X, spotify:artist:7hJcb9fa4alzcOq3EaNPoG","Katy Perry, Snoop Dogg","spotify:album:5BvgP623rtvlc0HDcpzquz","Katy Perry - Teenage Dream: The Complete Confection","1","3","234653","","2020-05-27T09:37:20Z"
"spotify:track:55qBw1900pZKfXJ6Q9A2Lc","Teenage Dream","spotify:artist:6jJ0s89eD6GaHleKKya26X","Katy Perry","spotify:album:5BvgP623rtvlc0HDcpzquz","Katy Perry - Teenage Dream: The Complete Confection","1","1","227760","","2020-05-27T09:37:19Z"
"spotify:track:7xkQdy0cy5ymoWT7nedvLz","Whatcha Say","spotify:artist:07YZf4WDAMNwqr4jfgOZ8y","Jason Derulo","spotify:album:0DEsmIQ5ir7tz52Nkf4i1K","Jason Derulo (International)","1","1","221253","","2020-05-27T09:36:45Z"
"spotify:track:1s3wRydgQkvmUf1yqDQLb9","Freaky Like Me (feat. Ameerah) - Main Mix","spotify:artist:6c4sUNBgdonFJz8Kx2VsGz, spotify:artist:4aTfhUG1TgzhNG6pzCsu51","Madcon, Ameerah","spotify:album:2NqaM4jU0bJJSu4JaAfUin","Contraband Re-Edition","1","2","188320","","2020-05-26T18:03:58Z"
"spotify:track:4v6bwHqnKW1zxwxpByk8pO","Single Ladies - Single Edit","spotify:artist:01CC0QaWv9hM4Eroe6ZKHw","Remady & Manu-L","spotify:album:0rLhJ8N4BPG5hyKKAoVFgX","Single Ladies","1","1","225525","","2020-05-26T09:30:04Z"
"spotify:track:3beZMr6EYgBx1fT5Imnyum","Glow - Radio Edit","spotify:artist:6c4sUNBgdonFJz8Kx2VsGz","Madcon","spotify:album:4hQHFfBWKTHkqr4Kjhif2J","Contraband","1","12","228786","","2020-05-26T09:22:03Z"
"spotify:track:3tpq43ITbAyLHcXrYWQ8xW","Tacata' - Radio Edit","spotify:artist:0VQyg9uHH9H7Ncn4BYRarq","Taca Taca","spotify:album:7GqxEWdXIDOSuet7P1fhUr","Tacata'","1","1","211191","","2020-05-25T14:33:06Z"
"spotify:track:6WTy4ZF2lV7Lwrd1BKUc2H","Valentina","spotify:artist:2P7AfQW941UU324qq2ggZf","METRICKZ","spotify:album:52i4x5mQhGBgKrkx6dMJ8G","Ultraviolett","1","6","200727","","2020-05-25T13:33:53Z"
"spotify:track:6c1N7X3dDuHz3GXUHwVcNV","Suizid","spotify:artist:2qMezKrAKRh2Z2uR3fCqHt, spotify:artist:0t9IVyFGzH79wIFfhEXddQ","PA Sports, Kianush","spotify:album:1nZqIqCyQrFNjUMy0Kgnmv","Suizid","1","1","196635","","2020-05-25T13:18:51Z"
"spotify:track:3DB60PbfXFbnKbL8h9Ihrp","Tanz aus der Reihe!","spotify:artist:1EfwyuCzDQpCslZc8C9gkG, spotify:artist:2bIsBfbHR5YjmBUa646ZoF","SDP, Weekend","spotify:album:6tgY2qcEZBHtPSuERgJC9H","Bunte Rapublik Deutschpunk (Premium Edition)","1","7","223506","","2020-05-23T14:10:34Z"
"spotify:track:4heFQCyiW0RUEX1Q1lb008","Different World (feat. CORSAK)","spotify:artist:7vk5e3vY1uw9plTHJAMwjN, spotify:artist:6pWcSL9wSJZQ9ne0TnhdWr, spotify:artist:7bp2lSdh12wcA8LyB1srfJ, spotify:artist:1TcbdifqhtxLz77unBYJ7z","Alan Walker, K-391, Sofia Carson, CORSAK","spotify:album:3nzuGtN3nXARvvecier4K0","Different World","1","7","202906","","2020-05-23T11:59:15Z"
"spotify:track:2vDxrqUKTkgSxn7x3JYms9","SICKO","spotify:artist:4bL2B6hmLlMWnUEZnorEtG, spotify:artist:0JOxt5QOwq0czoJxvSc5hS, spotify:artist:2UlXIWBLOjskz5esa7ec2j","Felix Jaehn, GASHI, FAANGS","spotify:album:3kolpERtzYSxUzWpyxE7uE","SICKO","1","1","157906","","2020-05-23T08:22:52Z"
"spotify:track:71q7gW5xpP67UNmOD7Brc8","Highway","spotify:artist:0PVPI2jOWDJtWpOxrXnT6F","Edo Saiya","spotify:album:3MZtvppXnzewVyfDsopfuW","AKT01","1","1","116044","","2020-05-21T14:37:03Z"
"spotify:track:5ZtRzAXZG81zaFY2DRwAgk","1000x COOLER","spotify:artist:7l8dcABCTyZKrkskt53Z2u","TJ_beastboy","spotify:album:1nx9qKH1LFb6tgte6c7QWl","HYPERREAL-RAVELORD","1","2","147000","","2020-05-21T14:28:15Z"
"spotify:track:28SjW23Jrpgok6orjbFWdB","Kein Grund","spotify:artist:6NG0bF3tpQuQOixbzFPLIv","Lil Lano","spotify:album:2gJong4EcB91YhpbCkyWO9","Kein Grund","1","1","178400","","2020-05-21T14:16:56Z"
"spotify:track:62zFEHfAYl5kdHYOivj4BC","International Love (feat. Chris Brown)","spotify:artist:0TnOYISbd1XYRBk9myaseg, spotify:artist:7bXgB6jMjp9ATFy66eO08Z","Pitbull, Chris Brown","spotify:album:4rG0MhkU6UojACJxkMHIXB","Planet Pit (Deluxe Version)","1","8","227280","","2020-05-21T10:26:37Z"
"spotify:track:3dOBB8XZNu8aqi7JstoRZO","Dangerous Love","spotify:artist:374sWpAJsbZckf98df2jJJ, spotify:artist:3Isy6kedDrgPYoTS1dazA9","Fuse ODG, Sean Paul","spotify:album:3v9NqDh72DLPjhPVBo4oh1","T.I.N.A.","1","8","235375","","2020-05-21T07:54:56Z"
"spotify:track:2QtxlzvSBONjs1bDC34ixs","Yeah 3x","spotify:artist:7bXgB6jMjp9ATFy66eO08Z","Chris Brown","spotify:album:6df0qvkMXoyHGt9J8cujZb","F.A.M.E. (Expanded Edition)","1","7","241666","","2020-05-20T15:48:09Z"
"spotify:track:6qUSs4FDzZUdAhY6JDIJfa","Who's That Chick? (feat. Rihanna)","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai","David Guetta","spotify:album:5DJc5qCdB5pPrDO97LXjeW","One More Love","2","1","201040","","2020-05-20T15:19:50Z"
"spotify:track:2phNY2bHpAbROCrpAZw2R2","Other Side of Love","spotify:artist:3Isy6kedDrgPYoTS1dazA9","Sean Paul","spotify:album:4AYXhebGFYlUU4Fh0LLTIB","Full Frequency","1","13","185973","","2020-05-20T10:21:47Z"
"spotify:track:4356Typ82hUiFAynbLYbPn","DJ Got Us Fallin' In Love (feat. Pitbull)","spotify:artist:23zg3TcAtWQy7J6upgbUnj, spotify:artist:0TnOYISbd1XYRBk9myaseg","Usher, Pitbull","spotify:album:6A1F3Fkq5dYeYYNkXflcTX","Raymond v Raymond (Expanded Edition)","1","16","220800","","2020-05-20T05:36:48Z"
"spotify:track:4fINc8dnfcz7AdhFYVA4i7","It Girl","spotify:artist:07YZf4WDAMNwqr4jfgOZ8y","Jason Derulo","spotify:album:31tCg5RXhY5jpagfCPcQa2","Future History (Deluxe Edition)","1","2","192200","","2020-05-20T05:33:44Z"
"spotify:track:5Ue25r0VGvZR7vaw3iB0gZ","Turn All the Lights On (feat. Ne-Yo)","spotify:artist:3aQeKQSyrW4qWr35idm0cy, spotify:artist:21E3waRsmPlU7jZsS13rcj","T-Pain, Ne-Yo","spotify:album:49FwsZq64UotAHB0CXGR1N","rEVOLVEr (Deluxe Version)","1","14","216440","","2020-05-20T05:32:46Z"
"spotify:track:4FmyszaYnvrcrMNZq43s1n","Von allein","spotify:artist:3gemH8D6fpu12DmTmUZYAL","Culcha Candela","spotify:album:2GcdSZiPmHsJi8tHlFvnDg","Flätrate","1","5","216813","","2020-05-19T18:11:28Z"
"spotify:track:0k6DnZMLoEUH8NGD5zh2SE","Ayo","spotify:artist:7bXgB6jMjp9ATFy66eO08Z, spotify:artist:5LHRHt1k9lMyONurDHEdrp","Chris Brown, Tyga","spotify:album:4neocSMt40stXKK2B8Sy2G","Fan of A Fan The Album (Expanded Edition)","1","3","225226","","2020-05-19T17:07:08Z"
"spotify:track:1orDTlpI02AkHtNN3RAtLV","Monsta","spotify:artist:3gemH8D6fpu12DmTmUZYAL","Culcha Candela","spotify:album:1rzMyrv3hmCbfHGIJJb3ni","Schöne Neue Welt","1","3","196120","","2020-05-19T11:45:57Z"
"spotify:track:23GRmUjbVdDOrg7xHDld5c","House Party - Radio Edit","spotify:artist:6yTYR09WCvsgdnurDW4WQo, spotify:artist:3yBEHAINorE3uSvsCmyCwQ, spotify:artist:1o9x7ez0NvhDb7gBqrYnUj, spotify:artist:5FTpdDUA9cksspPW5Ix78g","DJ Antoine, Mad Mark, B-Case, U-Jean","spotify:album:6J37nKVlEUA1XyZ6q2fs2O","Sky Is the Limit","1","10","206791","","2020-05-19T11:45:55Z"
"spotify:track:2KgCPRTAECwNbJG1uYdfjl","Stamp On The Ground","spotify:artist:5nkYRuiIHg2xXHFC8bfosJ","ItaloBrothers","spotify:album:7MbWoZrF41CMAzeUZdS8In","Stamp!","1","1","197961","","2020-05-19T11:37:56Z"
"spotify:track:6jizk5lOUnfpaZXYMdfeC6","Trumpets","spotify:artist:07YZf4WDAMNwqr4jfgOZ8y","Jason Derulo","spotify:album:1OdcBxCNY52OXH0r4odXqP","Tattoos","1","5","217306","","2020-05-19T11:37:45Z"
"spotify:track:5QIG1kl6klZIy0Lu67XNYJ","Welcome to St. Tropez - DJ Antoine vs Mad Mark Radio Edit","spotify:artist:6yTYR09WCvsgdnurDW4WQo, spotify:artist:2NoFr6doacvN58q9p9EFky","DJ Antoine, Kalenna","spotify:album:0Gjr3UYirjm0iOaaCdRtxX","Welcome to DJ Antoine","1","1","195192","","2020-05-19T11:28:29Z"
"spotify:track:4nd5onkRpFPvqa8rGIiJgz","Berlin City Girl","spotify:artist:3gemH8D6fpu12DmTmUZYAL","Culcha Candela","spotify:album:53V1mHiWEve3Q86WWFocqi","Das Beste (Deluxe Version)","1","4","226320","","2020-05-19T11:22:11Z"
"spotify:track:6AxCr5G75R5rqyNCYWVpTo","Higher","spotify:artist:6MF9fzBmfXghAz953czmBC, spotify:artist:4RVnAU35WRWra6OZ3CbbMA","Taio Cruz, Kylie Minogue","spotify:album:3h80tQ7iMvnWIE7EdtRhEm","Rokstarr (Special Edition)","1","10","187626","","2020-05-19T11:15:06Z"
"spotify:track:3Ei9s72xX2vqf2Wa678hs4","My Life Is a Party - R.I.O. Edit","spotify:artist:5nkYRuiIHg2xXHFC8bfosJ","ItaloBrothers","spotify:album:6SlLIzSUqIlDdDIwwYHlHv","My Life Is a Party","1","1","207790","","2020-05-18T14:04:01Z"
"spotify:track:4P2LXwm4QA4l7NwUvDAuMu","Final Fantasy","spotify:artist:5pVRwX5ZQR7hfJ18w8ZYkl","Ufo361","spotify:album:1jiFFWjN2ohOQoAOnesuNi","Final Fantasy","1","1","177989","","2020-05-17T10:38:02Z"
"spotify:track:7v8OynJxOxHoeS5C2UA9Y7","Nicht verdient","spotify:artist:4WZGDpNwrC0vNQyl9QzF7d, spotify:artist:2Im8m4STDBosjfmb5hmP80","Capital Bra, Loredana","spotify:album:0x7agz9XATuBItHpQyeD83","Nicht verdient","1","1","176952","","2020-05-16T07:45:51Z"
"spotify:track:5jrdCoLpJSvHHorevXBATy","Dark Horse","spotify:artist:6jJ0s89eD6GaHleKKya26X, spotify:artist:5gCRApTajqwbnHHPbr2Fpi","Katy Perry, Juicy J","spotify:album:5MQBzs5YlZlE28mD9yUItn","PRISM (Deluxe)","1","6","215672","","2020-05-15T16:58:08Z"
"spotify:track:3goH7O78TLkV9RhCAyM4AT","Fame","spotify:artist:1qQLhymHXFPtP5U8KNKsm6","Apache 207","spotify:album:5ANcyb7GrRVY6LZDZKZ72C","Fame","1","1","173760","","2020-05-15T08:09:49Z"
"spotify:track:24UgOPKL5S1vwzLwUtPsz7","WEISSER RAUCH","spotify:artist:1SnSPHBs8l5iAvoWF0aO05","FOURTY","spotify:album:0mvscafKzpawEArw3R55fF","WEISSER RAUCH","1","1","182924","","2020-05-14T13:41:22Z"
"spotify:track:7ytR5pFWmSjzHJIeQkgog4","ROCKSTAR (feat. Roddy Ricch)","spotify:artist:4r63FhuTkUYltbVAg5TQnk, spotify:artist:757aE44tKEUQEqRuT6GnEB","DaBaby, Roddy Ricch","spotify:album:623PL2MBg50Br5dLXC9E9e","BLAME IT ON BABY","1","7","181733","","2020-05-14T13:25:26Z"
"spotify:track:3zu4LFZ5qruUJwtDpCRQW4","Allein sein","spotify:artist:5pVRwX5ZQR7hfJ18w8ZYkl","Ufo361","spotify:album:4UUOJrs6MUmkshzvSbKpAg","Rich Rich","1","9","147353","","2020-05-04T14:50:39Z"
"spotify:track:4rD3luOvJQ9meRCBG7WPER","Final Fantasy","spotify:artist:5pVRwX5ZQR7hfJ18w8ZYkl","Ufo361","spotify:album:4UUOJrs6MUmkshzvSbKpAg","Rich Rich","1","5","177989","","2020-05-04T14:50:38Z"
"spotify:track:6lU4BQWZomCWRfKSowfezE","Emotions","spotify:artist:5pVRwX5ZQR7hfJ18w8ZYkl","Ufo361","spotify:album:4UUOJrs6MUmkshzvSbKpAg","Rich Rich","1","8","146012","","2020-05-04T14:50:32Z"
"spotify:track:01eVMUiJcYmHqy1HUURwOY","Wünsch mir was","spotify:artist:2P7AfQW941UU324qq2ggZf","METRICKZ","spotify:album:7gkyr2RLvlijFDtzXtXnz1","Mufasa","1","4","195859","","2020-05-02T15:04:47Z"
"spotify:track:3ZdDYeaZzeYnrP4crgXzPk","90-60-111","spotify:artist:0JBdTCGs111JKKYfLqOEBa","SHIRIN DAVID","spotify:album:2nOGU9W628Yj17hztw8SAf","90-60-111","1","1","141386","","2020-05-01T14:55:29Z"
"spotify:track:7FpW9V6XATqH6z7jhqQjlp","Olé Olé","spotify:artist:4WZGDpNwrC0vNQyl9QzF7d, spotify:artist:0Dvx6p8JDyzeOPGmaCIH1L, spotify:artist:03bmDyr8klGV17DKQnPZVA","Capital Bra, RAF Camora, Joshi Mizu","spotify:album:2MMExkqjqjzLeR5Q3yhMz9","Olé Olé","1","1","152362","","2020-04-29T13:40:48Z"
"spotify:track:4QnC1bIaMSfDQvF4XDhV5M","Boyfriend","spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx","Selena Gomez","spotify:album:3rA5CgccCbmCnJEzwGnDea","Rare (Deluxe)","1","1","161188","","2020-04-26T12:05:35Z"
"spotify:track:72Bz4ciRZPBcVSw0nrZDHi","Do It Again","spotify:artist:1BhWF9W2PngtPSyobKg0rP, spotify:artist:7bXgB6jMjp9ATFy66eO08Z, spotify:artist:5LHRHt1k9lMyONurDHEdrp","Pia Mia, Chris Brown, Tyga","spotify:album:3kBBntDYL62xlqgnulskwv","Do It Again","1","1","207746","","2020-04-22T17:33:51Z"
"spotify:track:76nqCfJOcFFWBJN32PAksn","Kings & Queens","spotify:artist:4npEfmQ6YuiwW1GpUmaq3F","Ava Max","spotify:album:6yUkGEJftbJl1QPvz4WTjO","Kings & Queens","1","1","162398","","2020-04-22T17:31:01Z"
"spotify:track:1M3TOFSaxwDJ7Y284D8lXt","Heads Will Roll (A-Trak Remix)","spotify:artist:3TNt4aUIxgfy9aoaft5Jj2","Yeah Yeah Yeahs","spotify:album:0wjkEw9EVIqoq6A9UdhfwY","Dance Mix USA (Mixed by Louie Devito) [Continuous DJ Mix]","2","15","310120","","2019-06-02T07:01:25Z"
"spotify:track:5hqelGWfhBo8On7e7Kk5HD","Magisch","spotify:artist:2Z9KL8Zmqx5Sg3cd7Fldhl, spotify:artist:7jkdo74SDT1PYu6Ksbusxa","Olexesh, Edin","spotify:album:6OVnLHxoSlDsbOmKTmdBrz","Magisch","1","1","247708","","2018-03-24T07:28:46Z"
"spotify:track:2ARqIya5NAuvFVHSN3bL0m","The Middle","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq, spotify:artist:6WY7D3jk8zTrHtmkqqo5GI, spotify:artist:4lDBihdpMlOalxy1jkUbPl","Zedd, Maren Morris, Grey","spotify:album:1D8u1ccrRXyFMOGTEXTgTX","The Middle","1","1","184732","","2018-02-06T17:11:11Z"
"spotify:track:57W0BeadXDvfEd9GzjKfpv","Everytime We Touch - B3nte Remix","spotify:artist:0N0d3kjwdY2h7UVuTdJGfp, spotify:artist:2ykUp1K8tRaOUFd8vvcwXl","Cascada, B3nte","spotify:album:76ab3M3nmAGLhCk9iaR3Dc","Everytime We Touch (B3nte Remix)","1","1","185183","","2018-01-28T12:38:40Z"
"spotify:track:1Sl3njkhhz8nrSPZroDQ82","Complicated (feat. Kiiara)","spotify:artist:73jBynjsVtofjRpdpRAJGk, spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai, spotify:artist:2HkAI0YrEcgoR8QdaURqhO, spotify:artist:4u5smJBskI6Adzv08PuiUP","Dimitri Vegas & Like Mike, David Guetta, Dimitri Vegas, Kiiara","spotify:album:6SgTiW8a5BHFXbR03BteCd","Complicated (feat. Kiiara)","1","1","184247","","2017-08-31T16:03:13Z"
"spotify:track:3bidbhpOYeV4knp8AIu8Xn","Can't Hold Us - feat. Ray Dalton","spotify:artist:5BcAKTbp20cv7tC5VqPFoC","Macklemore & Ryan Lewis","spotify:album:76FXHQhTuT4QMIxfL09gX8","The Heist","1","2","258342","","2017-08-04T19:29:40Z"
"spotify:track:3U2tRhznEImDUnEBHQi33v","Let Us Go","spotify:artist:4l43uAIHyF5VzgonMKVkg7","Ryan Oakes","spotify:album:3jH6huzssnEHXCJr46DrNS","Let Us Go","1","1","232228","","2017-07-31T16:27:28Z"
"spotify:track:0dA2Mk56wEzDgegdC6R17g","Stay (with Alessia Cara)","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq, spotify:artist:2wUjUUtkb5lvLKcGKsKqsR","Zedd, Alessia Cara","spotify:album:0VMGOBhLrC5Q2bfZnrocVN","Stay","1","1","210090","","2017-03-03T12:33:07Z"
"spotify:track:41oWiFvBdeS6srKVl20hmt","I'd Love To Change The World - Matstubs Remix","spotify:artist:51V0E9ipJyIj7yFDkaLx96, spotify:artist:0chxndMxE0AhAeYED1Ay9d","Jetta, Matstubs","spotify:album:703OySirU43mehhI6e1VvS","I'd Love To Change The World (Matstubs Remix)","1","1","189973","","2017-02-04T18:25:28Z"
"spotify:track:47hs3xNT3iOGvgmC4eXBAi","Coming Home","spotify:artist:2QYEvpsWUOjqaYuxDPTCmV, spotify:artist:4utLUGcTvOJFr6aqIJtYWV","Diddy - Dirty Money, Skylar Grey","spotify:album:3IOhnJI294Jd2edw7ReJsy","Last Train To Paris (Deluxe)","1","18","238760","","2016-09-29T04:12:51Z"
